attribute name,DALIA_ID,Reason for learning resource removal,Authors,License,Link,Title,Community,Description,Discipline,FileFormat,Keywords,Language,LearningResourceType,MediaType,ProficiencyLevel,PublicationDate,TargetGroup,RelatedWork,Size,Version,ID
,74eb3588-199d-4869-a9c3-0aca5a36fd20,,"Kostadinov, Ivaylo : {https://orcid.org/0000-0003-4476-6764} * Linares, Jimena : {https://orcid.org/0000-0003-3847-2663} * Kipker, Dennis-Kenji : {https://orcid.org/0000-0003-1454-591X} * Grenié, Matthias : {https://orcid.org/0000-0002-4659-7522} * Müller, Wolfgang : {https://orcid.org/0000-0002-4980-3512} * Oellermann, Michael : {https://orcid.org/0000-0001-5392-6737}",CC-BY-3.0,https://www.youtube.com/playlist?list=PL06Unzn1hDrhZ4mfsdfeypJajuGsuzdfm,Winter School Lectures,NFDI4Biodiversity (SR),"The Winter School aimed on Early-Career-Researcher (ECR´s) with a background in biodiversity and environmental science and took place in December 2022. It was a collaborative event between the Ecological Society (GfÖ) and the consortium NFDI4Biodiversity within the National Research Data Infrastructure Germany (NFDI). Various experts from the partner network (universities, data centers and research institutions) shared their widespread knowledge and trained participants in the fundamentals of Research Data Management (RDM) as well as cutting-edge technologies in handling environmental and biodiversity data across the Data Life Cycle (DLC). This is a collection of recorded lectures from this Winter School 2022.",https://w3id.org/kim/hochschulfaechersystematik/n026,,NFDI4Biodiversity and GfÖ Winter School 2022 * biodiversity * data management plan * data literacy * funding guidelines * taxonomic data integration * data integration * data annotation * data publication * data search * research data * data privacy * copyright law,en,Lecture,video,novice * advanced beginner,2023-05-04,student (school) * student (BA) * student (MA) * student (PhD) * teacher (school) * teacher (higher education) * researcher,isPartOf:https://doi.org/10.5281/zenodo.8221510,,,11
,d05a2e88-7f37-490f-951f-59dac365b22e,,"Kostadinov, Ivaylo : {https://orcid.org/0000-0003-4476-6764} * Linares, Jimena : {https://orcid.org/0000-0003-3847-2663}",CC-BY-3.0,https://www.youtube.com/watch?v=CUcgHrEdt-M,Data Management and Data Literacy,NFDI4Biodiversity (SR),"Learn more about the basics of Research Data Management and Data Literacy (e.g. research data types, FAIR principles, Data Management Plan) and what Funding Guidelines have to do with that.",https://w3id.org/kim/hochschulfaechersystematik/n026,,NFDI4Biodiversity and GfÖ Winter School 2022 * biodiversity * data management plan * data literacy * funding guidelines,en,Lecture,video,novice * advanced beginner,2023-05-04,student (school) * student (BA) * student (MA) * student (PhD) * teacher (school) * teacher (higher education) * researcher,isPartOf:https://www.youtube.com/playlist?list=PL06Unzn1hDrhZ4mfsdfeypJajuGsuzdfm * isPartOf:https://doi.org/10.5281/zenodo.8221510,,,12
,70dfbe15-7eef-492b-bf55-6e32c4f220b0,,"Grenié, Matthias : {https://orcid.org/0000-0002-4659-7522}",CC-BY-3.0,https://www.youtube.com/watch?v=vOgadsdBCeo,Taxonomic Harmonization,NFDI4Biodiversity (SR),"In this enlightening video, you delve into the realm of taxonomy. Discover the intricacies of ""taxonomic harmonization"" as we explore its definition, essential prerequisites, and practical execution. If you're engaged with biodiversity data, these vital insights on taxonomy are integral to your work.",https://w3id.org/kim/hochschulfaechersystematik/n026,,NFDI4Biodiversity and GfÖ Winter School 2022 * biodiversity * taxonomic data integration,en,Lecture,video,novice * advanced beginner,2023-05-04,student (school) * student (BA) * student (MA) * student (PhD) * teacher (school) * teacher (higher education) * researcher,isPartOf:https://www.youtube.com/playlist?list=PL06Unzn1hDrhZ4mfsdfeypJajuGsuzdfm * isPartOf:https://doi.org/10.5281/zenodo.8221510,,,13
,3dc75e62-f105-4020-8db0-e5c02f73802f,,"Müller, Wolfgang : {https://orcid.org/0000-0002-4980-3512}",CC-BY-3.0,https://www.youtube.com/watch?v=F350FyqCkWA,Data Integration and Annotation,NFDI4Biodiversity (SR),Learn more about structuring your data sets and how tools such as Google Refine and RightField can help you in annotating your data.,https://w3id.org/kim/hochschulfaechersystematik/n026,,NFDI4Biodiversity and GfÖ Winter School 2022 * biodiversity * data integration * data annotation,en,Lecture,video,novice * advanced beginner,2023-05-04,student (school) * student (BA) * student (MA) * student (PhD) * teacher (school) * teacher (higher education) * researcher,isPartOf:https://www.youtube.com/playlist?list=PL06Unzn1hDrhZ4mfsdfeypJajuGsuzdfm * isPartOf:https://doi.org/10.5281/zenodo.8221510,,,14
,b8995f5e-25b1-4be9-bc93-57b48ca9beb3,,"Oellermann, Michael : {https://orcid.org/0000-0001-5392-6737}",CC-BY-3.0,https://www.youtube.com/watch?v=agCfSBWdRXM,Data Search: Publish your Research Data pt. 1,NFDI4Biodiversity (SR),"Why should you publish data and where? Delve into the realms of databases, repositories.",https://w3id.org/kim/hochschulfaechersystematik/n026,,NFDI4Biodiversity and GfÖ Winter School 2022 * biodiversity * data publication * data search,en,Lecture,video,novice * advanced beginner,2023-05-04,student (school) * student (BA) * student (MA) * student (PhD) * teacher (school) * teacher (higher education) * researcher,isPartOf:https://www.youtube.com/playlist?list=PL06Unzn1hDrhZ4mfsdfeypJajuGsuzdfm * isPartOf:https://doi.org/10.5281/zenodo.8221510,,,15
,dba3ac21-4277-4f59-8522-cd9f270c461c,,"Oellermann, Michael : {https://orcid.org/0000-0001-5392-6737}",CC-BY-3.0,https://www.youtube.com/watch?v=U6kr3DfS9HA,Data Search: Publish your Research Data pt. 2,NFDI4Biodiversity (SR),Learn more about potential pitfalls in data description and gain expert guidance on the essential steps to ready your data for publication.,https://w3id.org/kim/hochschulfaechersystematik/n026,,NFDI4Biodiversity and GfÖ Winter School 2022 * biodiversity * data publication * data search,en,Lecture,video,novice * advanced beginner,2023-05-04,student (school) * student (BA) * student (MA) * student (PhD) * teacher (school) * teacher (higher education) * researcher,isPartOf:https://www.youtube.com/playlist?list=PL06Unzn1hDrhZ4mfsdfeypJajuGsuzdfm * isPartOf:https://doi.org/10.5281/zenodo.8221510,,,16
,2da86f9f-75f1-4326-aac3-0268b4b90de3,,"Kipker, Dennis-Kenji : {https://orcid.org/0000-0003-1454-591X}",CC-BY-3.0,https://www.youtube.com/watch?v=jHkHkCswbwM,Legal Aspects,NFDI4Biodiversity (SR),"Explore the legal challenges in research data management in this YouTube video. Dive into copyright, licenses, national and international data protection regulations, the world of open data, and many more.",https://w3id.org/kim/hochschulfaechersystematik/n026,,NFDI4Biodiversity and GfÖ Winter School 2022 * research data * data privacy * copyright law,en,Lecture,video,novice * advanced beginner,2024-04-02,student (school) * student (BA) * student (MA) * student (PhD) * teacher (school) * teacher (higher education) * researcher,isPartOf:https://www.youtube.com/playlist?list=PL06Unzn1hDrhZ4mfsdfeypJajuGsuzdfm * isPartOf:https://doi.org/10.5281/zenodo.8221510,,,17
,8a1d87d6-19cc-47bd-b289-15b26d4acc37,,"Kostadinov, Ivaylo : {https://orcid.org/0000-0003-4476-6764} * Linares, Jimena : {https://orcid.org/0000-0003-3847-2663} * Kipker, Dennis-Kenji : {https://orcid.org/0000-0003-1454-591X} * Grenié, Matthias : {https://orcid.org/0000-0002-4659-7522} * Oellermann, Michael : {https://orcid.org/0000-0001-5392-6737} * Tschink, Daniel : {https://orcid.org/0000-0001-8683-2534}",CC-BY-4.0,https://zenodo.org/communities/nfdi4biodiv/search?page=1&size=20&q=title:(%22Legal%22)%20OR%20(keywords:(%22winterschool2022%22%20OR%20%22WinterSchool2022%22%20OR%20%22Winterschool2022%22)%20AND%20(%22nfdi4biodiversity%22%20OR%20%22NFDI4Biodiversity%22)),Winter School Lectures - Slides,NFDI4Biodiversity (SR),"The Winter School aimed on Early-Career-Researcher (ECR´s) with a background in biodiversity and environmental science and took place in December 2022. It was a collaborative event between the Ecological Society (GfÖ) and the consortium NFDI4Biodiversity within the National Research Data Infrastructure Germany (NFDI). Various experts from the partner network (universities, data centers and research institutions) shared their widespread knowledge and trained participants in the fundamentals of Research Data Management (RDM) as well as cutting-edge technologies in handling environmental and biodiversity data across the Data Life Cycle (DLC). This is a collection of presentations from this Winter School 2022.",https://w3id.org/kim/hochschulfaechersystematik/n026,,NFDI4Biodiversity and GfÖ Winter School 2022 * biodiversity * data management plan * data literacy * funding guidelines * taxonomic data integration * data integration * data publication * data search * research data * data privacy * copyright law,en,Lecture,presentation,novice * advanced beginner,2022-12-09,student (school) * student (BA) * student (MA) * student (PhD) * teacher (school) * teacher (higher education) * researcher,isPartOf:https://doi.org/10.5281/zenodo.8221510,,,18
,ef829720-0dca-453e-acdc-5e720c171517,,"Kostadinov, Ivaylo : {https://orcid.org/0000-0003-4476-6764} * Tschink, Daniel : {https://orcid.org/0000-0001-8683-2534}",CC-BY-4.0,https://doi.org/10.5281/ZENODO.10075417,Data Management and Data Literacy,NFDI4Biodiversity (SR),"This presentation at the NFDI4Biodiversity & GfÖ Winter School 2022 focused on the fundamentals of Data Management and Data Literacy in the context of biodiversity research. Attendees gained insights into best practices for data collection, storage, sharing, and preservation. Further, the presentation emphasized the vital roles of NFDI4Biodiversity and GFBio services in fostering data-driven research, supporting data curation, and promoting a culture of data literacy within the biodiversity community.",https://w3id.org/kim/hochschulfaechersystematik/n026,,NFDI4Biodiversity and GfÖ Winter School 2022 * biodiversity * data literacy * funding guidelines,en,Lecture,presentation,novice * advanced beginner,2023-11-06,student (school) * student (BA) * student (MA) * student (PhD) * teacher (school) * teacher (higher education) * researcher,isPartOf:https://zenodo.org/communities/nfdi4biodiv/search?page=1&size=20&q=title:(%22Legal%22)%20OR%20(keywords:(%22winterschool2022%22%20OR%20%22WinterSchool2022%22%20OR%20%22Winterschool2022%22)%20AND%20(%22nfdi4biodiversity%22%20OR%20%22NFDI4Biodiversity%22)) * isPartOf:https://doi.org/10.5281/zenodo.8221510,4.1,1.0,19
,d03cf037-2d1f-4678-89c5-6f4004fd5f63,,"Linares, Jimena : {https://orcid.org/0000-0003-3847-2663} * Tschink, Daniel : {https://orcid.org/0000-0001-8683-2534}",CC-BY-4.0,https://doi.org/10.5281/ZENODO.7638635,"DMPs as part of local organisation, for FAIRness and policy compliance",NFDI4Biodiversity (SR),"The first step in the data life cycle involves planning. A data management plan (DMP) is a document that facilitates this. As formal documents, DMPs favor local organizations and guarantee FAIRness and policy compliance.",https://w3id.org/kim/hochschulfaechersystematik/n026,,NFDI4Biodiversity and GfÖ Winter School 2022 * biodiversity * data management plan * funding guidelines,en,Lecture,presentation,novice * advanced beginner,2023-02-14,student (school) * student (BA) * student (MA) * student (PhD) * teacher (school) * teacher (higher education) * researcher,isPartOf:https://zenodo.org/communities/nfdi4biodiv/search?page=1&size=20&q=title:(%22Legal%22)%20OR%20(keywords:(%22winterschool2022%22%20OR%20%22WinterSchool2022%22%20OR%20%22Winterschool2022%22)%20AND%20(%22nfdi4biodiversity%22%20OR%20%22NFDI4Biodiversity%22)) * isPartOf:https://doi.org/10.5281/zenodo.8221510,2.2,1.0,20
,e90f78ac-93f3-4d59-9d16-0ab429723e23,,"Grenié, Matthias : {https://orcid.org/0000-0002-4659-7522}",CC-BY-4.0,https://doi.org/10.5281/ZENODO.7417951,Taxonomic Harmonization: a problem you didn't know you had!,NFDI4Biodiversity (SR),"Taxonomic Harmonization: A problem you didn’t know you had! A lecture given in the context of the first GfÖ &amp; NFDI4Biodiversity Winter School on Data Management in Ecology and Environmental Science December 5-9, 2022. This lecture aims to be an introduction to the problem of taxonomic harmonization and how to solve it. It's organized into four sections: What is taxonomy? (Taxonomy 101) What is “taxonomic harmonization”? What is needed to perform taxonomic harmonization? How to perform taxonomic harmonization in practice? It's following the CC-BY 4.0 License It heavily relies on the following publication, please cite it if you use some of the material: Grenié, M., Berti, E., Carvajal-Quintero, J., Dädlow, G. M., Sagouis, A. &amp; Winter, M. (2022). Harmonizing taxon names in biodiversity data: A review of tools, databases and best practices. <em>Methods in Ecology and Evolution</em>, 00, 1– 14. https://doi.org/10.1111/2041-210X.13802 An up-to-date version of this material is also available on GitHub: https://github.com/Rekyt/taxonomic_harmonization_lecture",https://w3id.org/kim/hochschulfaechersystematik/n026,,NFDI4Biodiversity and GfÖ Winter School 2022 * biodiversity * taxonomic data integration,en,Lecture,presentation,novice * advanced beginner,2022-12-09,student (school) * student (BA) * student (MA) * student (PhD) * teacher (school) * teacher (higher education) * researcher,isPartOf:https://zenodo.org/communities/nfdi4biodiv/search?page=1&size=20&q=title:(%22Legal%22)%20OR%20(keywords:(%22winterschool2022%22%20OR%20%22WinterSchool2022%22%20OR%20%22Winterschool2022%22)%20AND%20(%22nfdi4biodiversity%22%20OR%20%22NFDI4Biodiversity%22)) * isPartOf:https://doi.org/10.5281/zenodo.8221510,50.4,1.0,21
,74cf70e0-1a04-438f-8dc2-815118b4b60c,,"Oellermann, Michael : {https://orcid.org/0000-0001-5392-6737}",CC-BY-4.0,https://doi.org/10.5281/zenodo.7441751,Publishing Research Data in Open Access Repositories,NFDI4Biodiversity (SR),"Two lectures presented at the GfÖ & NFDI4Biodiversity Winter School on Data Management in Ecology and Environmental Science December 5-9, 2022. These lectures provide researchers with a hands-on guide for publishing their research data at open-access repositories. In particular the content addresses:
1) Why is it important to share and publish research data?
2) Where to publish research data?
3) How to prepare research data for publication
4) How to publish and cite research data. 
Two more files contain the output of two practice sessions, which gathered general information about five popular data repositories and how they present data publications.
A data curation checklist compiled as Jupyter notebook for Python users, can be found at the PANGAEA GitHub repository.",https://w3id.org/kim/hochschulfaechersystematik/n026,,NFDI4Biodiversity and GfÖ Winter School 2022 * biodiversity * data publication * data search,en,Lecture,presentation,novice * advanced beginner,2022-12-15,student (school) * student (BA) * student (MA) * student (PhD) * teacher (school) * teacher (higher education) * researcher,isPartOf:https://zenodo.org/communities/nfdi4biodiv/search?page=1&size=20&q=title:(%22Legal%22)%20OR%20(keywords:(%22winterschool2022%22%20OR%20%22WinterSchool2022%22%20OR%20%22Winterschool2022%22)%20AND%20(%22nfdi4biodiversity%22%20OR%20%22NFDI4Biodiversity%22)) * isPartOf:https://doi.org/10.5281/zenodo.8221510,37.8,1.0,22
