DALIA_ID,Reason for learning resource removal,chlagena,Resource Local ID,Authors,License,Link,Title,Community,Description,Discipline,FileFormat,Keywords,Language,LearningResourceType,MediaType,ProficiencyLevel,PublicationDate,TargetGroup,RelatedWork,Size,Version
928c6d5f-043a-4cc0-8a08-ca98bf2f8c08,,,n/a,DCMI Application Profiles Working Group : {organization},proprietary,https://dcmi.github.io/dctap/talking_about_metadata.html,Talking about metadata and application profiles,DCMI Application Profiles Working Group (S),"A style guide presenting the terminology that was used in designing the DC Tabular Application Profiles model (DCTAP, https://www.dublincore.org/groups/application_profiles_ig/dctap_primer/).",https://w3id.org/kim/hochschulfaechersystematik/n06,.html,application profile,en,Webpage,text,proficient * expert,2022,,,,"June 9, 2022"
7b89958d-4b1b-48f2-a60a-91f3089041b9,,,cb27,NFDI4Chem : {organization http://www.wikidata.org/entity/Q96678459},CC-BY-SA-4.0,https://knowledgebase.nfdi4chem.de/knowledge_base/de/,NFDI4Chem Knowledge Base: Ein Platz für alles Wissenswerte zum Forschungsdatenmanagement (FDM) in der Chemie,NFDI4Chem (S),"Die NFDI4Chem Knowledge Base bietet Informationen und Empfehlungen für die Digitalisierung aller wichtigen Schritte in der chemischen Forschung, um Wissenschaftlerinnen und Wissenschaftler in ihren Bemühungen zu unterstützen, Forschungsdaten zu sammeln, zu speichern, zu verarbeiten, zu analysieren, offenzulegen und wiederzuverwenden. Diese Wissensdatenbank ist von RDMkit (https://rdmkit.elixir-europe.org/index.html) inspiriert, wurde aber speziell auf Chemiker als Endnutzer zugeschnitten. Maßnahmen zur Förderung von Open Science und Forschungsdatenmanagement (siehe auch https://riojournal.com/article/55852/) in Übereinstimmung mit den FAIR-Datenprinzipien werden von alltäglichen Nutzern vorgestellt und reichen von der Planung und Umsetzung bis zur Veröffentlichung und Wiederverwendung.",https://w3id.org/kim/hochschulfaechersystematik/n06 * https://w3id.org/kim/hochschulfaechersystematik/n032,.html,research data management * Forschungsdatenmanagement,de * en,Webpage,text * video,novice * advanced beginner * competent * proficient * expert,,researcher,,,
127b3b03-11bf-42ea-97d2-75d22e342c26,,,cb16,"Blumauer, Andreas * Atemezing, Ghislain : {https://orcid.org/0000-0003-1562-6922} * Voß, Jakob : {https://orcid.org/0000-0002-7613-4123} * Balakrishnan, Uma : {https://orcid.org/0000-0002-6076-9853} * Peters, Stefan : {https://orcid.org/0000-0002-4087-8227} * Papatheodorou, Haralabos : {https://orcid.org/0000-0003-3935-4642} * Dutta, Biswanath : {https://orcid.org/0000-0003-3059-8202} * Gnoli, Claudio : {https://orcid.org/0000-0002-4721-7448} * Kolshus, Kristin : {https://orcid.org/0000-0003-4560-1478} * Coen, Gerard : {https://orcid.org/0000-0001-9915-9721} * Heggø, Dan Michael O. : {https://orcid.org/0000-0002-6189-5958} * Park, Ziyoung : {https://orcid.org/0000-0002-8985-9991} * Yoon, So Young : {https://orcid.org/0000-0001-7677-4158} * Pons, Amadeu : {https://orcid.org/0000-0002-2026-5570} * Ledl, Andreas : {https://orcid.org/0000-0002-0629-0446} * Paunescu, Mihai : {https://orcid.org/0000-0003-4093-3393} * Hedden, Heather : {https://orcid.org/0000-0003-0034-7867} * Beeken, Jeannine : {https://orcid.org/0000-0001-8796-3923} * Gerber, Anja : {https://orcid.org/0000-0003-2576-1511} * Schuchardt, Anne : {https://orcid.org/0000-0002-5205-6669} * Rüter, Christian : {https://orcid.org/0000-0003-2653-3799} * Rohrer, David-Benjamin : {https://orcid.org/0000-0001-9377-6294} * Stubkjaer, Erik : {https://orcid.org/0000-0001-5920-8672} * Saarikko, Jarmo : {https://orcid.org/0000-0002-6801-6151} * Bitto, Monty : {https://orcid.org/0009-0004-0865-257X} * Hafner, Ralph : {https://orcid.org/0000-0001-5737-3906} * Gaab, Sabrina : {https://orcid.org/0000-0002-5049-0808} * Arndt, Susanne : {https://orcid.org/0000-0002-1019-9151} * Çağdaş, Volkan : {https://orcid.org/0000-0002-5200-0075}",PDDL-1.0,https://bartoc.org/,"Register of Thesauri, Ontologies and Classification",Verbundzentrale des GBV (S) * Section Metadata WG Cookbooks (R),BARTOC unites information about vocabularies and terminology registries to facilitate use of knowledge organization systems.,https://w3id.org/kim/hochschulfaechersystematik/n0,.html,terminology,en,https://w3id.org/kim/hcrt/index,text,expert,,data steward * researcher,,,
936decb2-fc31-41cf-846e-734e246d4d45,,,cb17,"Bayer, Christiane : {https://orcid.org/0000-0003-3074-4222} * Frech, Andreas : {https://orcid.org/0000-0002-1458-1163} * Gabriel, Vanessa : {https://orcid.org/0000-0002-2058-5160} * Kümmet, Sonja : {https://orcid.org/0000-0002-8954-0200} * Lücke, Stephan : {https://orcid.org/0000-0002-5853-1918} * Munke, Johannes : {https://orcid.org/0000-0002-5031-9170} * Putnings, Markus : {https://orcid.org/0000-0002-6014-9048} * Rohrwild, Jürgen : {https://orcid.org/0000-0002-1167-0339} * Schulz, Julian : {https://orcid.org/0000-0003-4374-2680} * Spenger, Martin : {https://orcid.org/0000-0002-8841-5985} * Weber, Tobias : {https://orcid.org/0000-0003-1815-7041}",CC-BY-SA-4.0,https://doi.org/10.5281/zenodo.7040047,DataCite Best Practice Guide,DataCite (S),"This document is a guideline for the use of the official DataCite Metadata Schema documentation (https://schema.datacite.org/), version 4.4 (https://doi.org/10.14454/3w3z-sa82). A support documentation for more convenience and better navigation can be found here as a HTML version DataCite Metadata Schema Documentation (https://datacite-metadata-schema.readthedocs.io/, different versions available). It is meant for researchers, IT and library support staff. Further information on the schema can be found on the DataCite support site (https://support.datacite.org/docs/datacite-metadata-schema-44). The document was created with participation from the following institutions/projects: *IT-Gruppe Geisteswissenschaften (LMU), *Leibniz Supercomputing Centre, *Max Weber Stiftung - Deutsche Geisteswissenschaftliche Institute im Ausland, *Universitätsbibliothek der FAU, *Universitätsbibliothek der LMU München, *VerbaAlpina. This guide is designed to be reused by other institutions as well. To create a DataCite XML file for the project you want to describe, we recommend to you to use the DataCite Metadata Generator [external link]. This tool is kept in sync with this guideline, safe for transmission times inbetween versions. If you want to create metadata for research data on a scale that is too large for manual procedures, please contact one of the institutions named above.",https://w3id.org/kim/hochschulfaechersystematik/n0,.pdf,digital humanities * DataCite * metadata * interoperability * standardization * research data management * research data,en,BestPractices,text * image,competent,2022-09-20,data steward * researcher,,4.424,2
c9e1f1e4-ec3f-4b6d-8b48-d3aecb946c5a,,,cb18,"Jejkal, Thomas * Pfeil, Andreas * Hartmann, Volker",proprietary,https://kit-data-manager.github.io/fairdo-cookbook/,FAIR DO Cookbook,,"This cookbook shall guide the reader through the different use cases when adopting, maintaining and using FAIR Digital Objects.",https://w3id.org/kim/hochschulfaechersystematik/n0,.html,FAIR digital object * FDO * metadata,en,Webpage * Cookbook,text * image,expert,,content provider * data steward,isBasedOn:https://github.com/kit-data-manager/fairdo-cookbook/,,
93febfcd-33bf-4e38-b769-02874e3f7558,,,cb19,"Moustakas, Nikolaos : {https://orcid.org/0000-0002-6242-2167} * Behr, Alexander : {https://orcid.org/0000-0003-4620-8248} * Borgelt, Hendrik : {https://orcid.org/0000-0001-5886-7860} * Huskova, Nadiia : {https://orcid.org/0000-0002-5901-4189} * Khare, Rachit : {https://orcid.org/0000-0002-1519-5184} * Talab, Manal * Köbl, Julia * Chandrashekhar, Vishwas * Petrenko, Taras * Dörr, Mark : {https://orcid.org/0000-0003-3270-6895} * Linke, David : {https://orcid.org/0000-0002-5898-1820}",CC-BY-4.0,https://doi.org/10.5281/zenodo.7669183,Voc4cat: Vocabulary guidelines for NFDI4Cat,NFDI4Cat (S),"The Voc4Cat guidelines have been developed as a blueprint towards suggesting, adding, and editing content to the vocabularies developed throughout NFDI4Cat. The aim of Voc4Cat is to provide guidelines to guarantee consistency and coherence on selection of concepts and terms between all catalysis-related vocabularies in NFDI4Cat. Voc4Cat, initially inspired by the AGROVOC editorial guidelines of FAO, evolved over the course of Task Area 1 (TA1): Ontology Development and Metadata Standards of NFDI4Cat","https://w3id.org/kim/hochschulfaechersystematik/n40 * https://w3id.org/kim/hochschulfaechersystematik/n0
",.pdf,vocabulary * guideline * NFDI4Cat,en,BestPractices * Cookbook,text * image,proficient,2023-03-14,data steward * researcher,isSupplementedBy:https://github.com/nfdi4cat/voc4cat,8.9,1.0 beta
76261e44-e790-4be0-b1c0-a488e1330b68,,,cb20,"Moustakas, Nikolaos G. : {https://orcid.org/0000-0002-6242-2167} * Dörr, Mark : {https://orcid.org/0000-0003-3270-6895} * Linke, David : {https://orcid.org/0000-0002-5898-1820}",CC-BY-4.0,https://zenodo.org/record/7669133#.ZCP_UfbP3t4,Development of catalysis-related vocabularies: An overview,NFDI4Cat (S),"A flyer for 56. Jahrestreffen Deutscher Katalytiker (Weimar, 15-17 / 3 / 2023 ) describing main the creation and curation of vocabularies within NFDI4Cat.",https://w3id.org/kim/hochschulfaechersystematik/n40 * https://w3id.org/kim/hochschulfaechersystematik/n0,.pdf,vocabulary * NFDI4Cat,en,https://w3id.org/kim/hcrt/other,text * image,competent,2023-03-14,data steward * researcher,,5.9,1
fb2c36dc-ce28-4b3e-a02c-fa9b9991365b,,,cb21,"Behr, Alexander : {https://orcid.org/0000-0003-4620-8248} * Borgelt, Hendrik : {https://orcid.org/0000-0001-5886-7860}",CC-BY-4.0,https://zenodo.org/record/7665057#.ZCP_VPbP3t4,Flyer Ontologies4Cat,NFDI4Cat (S),Flyer introducing concepts and importance for ontologies in catalysis research as seen at the 56. Jahrestreffen Deutscher Katalytiker in Weimar 2023.,https://w3id.org/kim/hochschulfaechersystematik/n40 * https://w3id.org/kim/hochschulfaechersystematik/n0,.pdf,Catalysis research * ontology * flyer * NFDI4Cat,en,https://w3id.org/kim/hcrt/other,text * image,proficient,2023-03-14,data steward * researcher,,8.8,1
4c75adad-4e33-4388-9dba-3fe1e3a97659,,,cb22,Helmholtz Metadata Collaboration (HMC) : {organization},proprietary,https://cedar.metadatacenter.org/dashboard?folderId=https:%2F%2Frepo.metadatacenter.org%2Ffolders%2F909ec64b-8a57-401a-a98a-812d7af2494b * https://www.ufz.de/index.php?en=48268,ADVANCE: metadata template for biodiversity monitoring,Helmholtz Metadata Collaboration (HMC) (S),"As a FAIR-enabling resource, ADVANCE's form is machine-actionable and follows domain-relevant community standards. Its aim is to comprehensively describe data from terrestrial, freshwater and marine ecosystems, and so allow their integration and reuse.",https://w3id.org/kim/hochschulfaechersystematik/n026,.json * .html,metadata * biodiversity,en,BestPractices,code * text,competent,,researcher,,,
b927e0df-5366-4558-aa4a-76d577f376b8,,,cb23,NFDI4Ing : {organization http://www.wikidata.org/entity/Q98380344},CC-BY-4.0,https://git.rwth-aachen.de/nfdi4ing/metadata4ing/metadata4ing/-/blob/develop/training/first-steps-guide.md,How to Use Metadata4Ing - First Steps Tutorial,NFDI4Ing (S),"This guide demonstrates how to model metadata for research processes and resulting datasets in engineering with the ontology Metadata4Ing 1.2.1. The guide will enable you to create machine-understandable metadata for your own research data, following Semantic Web standards like RDF, RDFS, OWL, and JSON-LD.",https://w3id.org/kim/hochschulfaechersystematik/n8,.md,terminology,en,Cookbook * Tutorial,text,proficient,2023,data steward,,,
8b261dc3-5753-46dd-a837-326c28b3b0d8,,,cb28,DataPLANT : {organization http://www.wikidata.org/entity/Q98380336},CC-BY-4.0,https://nfdi4plants.org/nfdi4plants.knowledgebase/index.html,DataPLANT knowledge base,DataPLANT (S),The DataPLANT knowledge base offers its users to explore fundamental topics on research data management (RDM) and explains how DataPLANT implements these aspects to support plant researchers with RDM tools and services.,https://w3id.org/kim/hochschulfaechersystematik/n026,.html,botany,en,Webpage,text * image * code,novice * advanced beginner,2022,,,,
767c763c-7cd1-4d43-84e0-9c8845a37fe8,,,cb24,ELIXIR : {organization https://ror.org/044rwnt51},CC-BY-4.0,https://rdmkit.elixir-europe.org/,"The Research Data Management toolkit for Life Sciences: Best practices and guidelines to help you make your data FAIR (Findable, Accessible, Interoperable and Reusable)",ELIXIR (SR),"The ELIXIR Research Data Management Kit (RDMkit) has been designed to guide life scientists in their efforts to better manage their research data following the FAIR Principles. It is based on the various steps of the data lifecycle, although not all the steps will be relevant to everyone. RDMkit is recommended in the Horizon Europe Program Guide (https://ec.europa.eu/info/funding-tenders/opportunities/docs/2021-2027/horizon/guidance/programme-guide_horizon_en.pdf) as the ""resource for Data Management guidelines and good practices for the Life Sciences.""",https://w3id.org/kim/hochschulfaechersystematik/n42,.html,life sciences,en,Webpage,text,novice * advanced beginner,,researcher,,,
4ad26087-389d-42d2-8bb5-4c8d9fb24783,,,cb24.1,ELIXIR : {organization https://ror.org/044rwnt51},CC-BY-4.0,https://rdmkit.elixir-europe.org/plant_sciences,The Research Data Management toolkit for Life Sciences: Plant Sciences,ELIXIR (SR) * FAIRagro (R),Data management for Plant Sciences.,https://w3id.org/kim/hochschulfaechersystematik/n026,.html,botany,en,Webpage,text,novice * advanced beginner,,researcher,,,
921276e4-b5be-4524-9e2a-5b26691c7786,,,cb2.1,"Beier, Sebastian : {https://orcid.org/0000-0002-2177-8781} * Pommier, Cyril : {https://orcid.org/0000-0002-9040-8733} * Le Floch, Erwan : {https://orcid.org/0000-0002-1010-6859} * Liyanage, Isuru : {https://orcid.org/0000-0002-4839-5158} * Xu, Fuqi : {https://orcid.org/0000-0002-5923-3859} * Rocca-Serra, Philippe : {https://orcid.org/0000-0001-9853-5668}",CC-BY-4.0,https://faircookbook.elixir-europe.org/content/recipes/reusability/miappe.html,Plant genomic and genetic variation data submission to EMBL-EBI databases,FAIRplus (SR) * FAIRagro (R),This recipe provides guidance for submitting plant genotyping data to public repositories. It explains in a step-wise fashion which work should be done and when. Special attention should be paid to the metadata maintenance of the data that will be deposited in different repositories as part of this recipe. A prerequisite for fully understanding this recipe is a basic knowledge of the MIAPPE standard (https://fairsharing.org/bsg-s000543/). The exact listing of the metadata fields required for a FAIRification of the genotyping data set within a VCF file is also part of this recipe with examples and explanations (See details in Section 4.2).,https://w3id.org/kim/hochschulfaechersystematik/n026,.html,botany,en,Webpage,text,novice * advanced beginner,,researcher,,,
e6947cc5-dd70-4467-9577-e70a246c00f8,,,cb29,Earth Science Information Partners (ESIP) : {organization https://ror.org/03q5xa910},proprietary,https://dmtclearinghouse.esipfed.org/home,Data Management Training Clearinghouse (DMTC),Earth Science Information Partners (ESIP) (S),"DMTC is a registry for excellent online learning resources focusing on data skills and capacity building for research data management, data stewardship and data education.",https://w3id.org/kim/hochschulfaechersystematik/n43 * https://w3id.org/kim/hochschulfaechersystematik/n44 * https://w3id.org/kim/hochschulfaechersystematik/n0 * https://w3id.org/kim/hochschulfaechersystematik/n4 * https://w3id.org/kim/hochschulfaechersystematik/n1 * https://w3id.org/kim/hochschulfaechersystematik/n9 * https://w3id.org/kim/hochschulfaechersystematik/n33 * https://w3id.org/kim/hochschulfaechersystematik/n5 * https://w3id.org/kim/hochschulfaechersystematik/n8 * https://w3id.org/kim/hochschulfaechersystematik/n42 * https://w3id.org/kim/hochschulfaechersystematik/n26,.html,biology * engineering * humanities * social science * medicine * open educational resource * catalogue,en,https://w3id.org/kim/hcrt/index * Webpage,text,,,,,,
2f12c256-d251-4465-8204-261a104e7c51,,,cb5,Forschungsdatenmanagement Bayern : {organization},CC-BY-3.0,https://www.youtube.com/playlist?list=PL9ZaxDtkP6tz9dIpvNyLNj_xsUgdkMdy7,Metadaten,Forschungsdatenmanagement Bayern (S),"These video tutorials provide an introduction to the field of metadata. Different aspects regarding the different types and schemes are shown. The playlist also illustrates the description of the data using DataCite as an example.  Finally, the group of authority data is discussed.",https://w3id.org/kim/hochschulfaechersystematik/n0,.html,metadata,de,lecture,video,novice,2021,researcher,,,
4374117c-1a89-424b-ae77-c15076d399f3,,,cb7,DCC Digital Curation Centre : {organization},proprietary,https://www.dcc.ac.uk/guidance/standards/metadata,Disciplinary Metadata | DCC,DCC Digital Curation Centre (S),"While data curators, and increasingly researchers, know that good metadata is key for research data access and re-use, figuring out precisely what metadata to capture and how to capture it is a complex task. Fortunately, many academic disciplines have supported initiatives to formalise the metadata specifications the community deems to be required for data re-use. This page provides links to information about these disciplinary metadata standards, including profiles, tools to implement the standards, and use cases of data repositories currently implementing them.",https://w3id.org/kim/hochschulfaechersystematik/n0 * https://w3id.org/kim/hochschulfaechersystematik/n26 * https://w3id.org/kim/hochschulfaechersystematik/n1 * https://w3id.org/kim/hochschulfaechersystematik/n0128 * https://w3id.org/kim/hochschulfaechersystematik/n43 * https://w3id.org/kim/hochschulfaechersystematik/n44 * https://w3id.org/kim/hochschulfaechersystematik/n42,.html,metadata * classification scheme,en,Webpage,text,novice,,,,,
ff90860a-a6a0-4f1c-91d7-ef9277df03fd,,,cb7-2,DCC Digital Curation Centre : {organization},proprietary,https://www.dcc.ac.uk/guidance/standards,Digital curation standards | DCC,DCC Digital Curation Centre (S),"For digital curation and data preservation initiatives to be successful, activities must be based upon sound and tested standards that promote best practice. The DCC is committed to providing a standards watch that will play a vital role in the testing and certification of new tools and trusted digital repositories.",https://w3id.org/kim/hochschulfaechersystematik/n0 * https://w3id.org/kim/hochschulfaechersystematik/n26 * https://w3id.org/kim/hochschulfaechersystematik/n1 * https://w3id.org/kim/hochschulfaechersystematik/n0128 * https://w3id.org/kim/hochschulfaechersystematik/n43 * https://w3id.org/kim/hochschulfaechersystematik/n44 * https://w3id.org/kim/hochschulfaechersystematik/n42,.html,metadata,en,Webpage,text,novice,,,,,
e5128165-4c65-4dca-a40f-d4dd73ed4908,,,cb11,"Altenhöner, Reinhard : {https://orcid.org/0000-0001-8274-780X} * Berger, Andreas : {https://orcid.org/0000-0003-3347-5793} * Bracht, Christian * Klimpel, Paul * Meyer, Sebastian : {https://orcid.org/0000-0002-2627-999X} * Neuburger, Andreas : {https://orcid.org/0000-0003-4867-6926} * Stäcker, Thomas : {https://orcid.org/0000-0002-1509-6960} * Stein, Regine : {https://orcid.org/0000-0003-3406-5104}",CC-BY-4.0,https://zenodo.org/records/7435724,"DFG-Praxisregeln ""Digitalisierung"". Aktualisierte Fassung 2022.",,"Die DFG-Praxisregeln „Digitalisierung“ stellen eine zentrale Grundlage für DFG-geförderte Projekte im Programm „Digitalisierung und Erschließung“ dar: Sie formulieren Standards und enthalten Informationen zu organisatorischen, methodischen und technischen Fragen im Kontext der Digitalisierung und Erschließung forschungsrelevanter Objekte. Sie leisten damit einen wichtigen Beitrag zur Nachhaltigkeit, Zugänglichkeit und Anschlussfähigkeit geförderter Projekte und der in diesem Zusammenhang entstehenden Infrastruktur. Das vorliegende Dokument stellt eine aktualisierte Fassung der zuletzt 2016 durch die DFG publizierten Praxisregeln dar. Es wurde in Absprache mit der DFG-Geschäftsstelle durch eine vom NFDI-Konsortium NFDI4Culture initiierte Autor*innengruppe erarbeitet, deren Mitglieder mehrheitlich seit langem an der Ausgestaltung der Praxisregeln beteiligt waren sowie aktiv in die NFDI-Konsortien NFDI4Culture, NFDI4Memory, NFDI4Objects und Text+ eingebunden sind. Die jetzt überarbeitet vorliegenden Praxisregeln „Digitalisierung“ dienen als Ausgangspunkt für eine material- und communitybezogene Ausdifferenzierung der Praxisregeln durch die Communitys. Alle mit der Digitalisierung forschungsrelevanter Objekte befassten Communitys und Einrichtungen sind dazu aufgerufen, mit ihrer Expertise am weiteren Prozess mitzuwirken.",https://w3id.org/kim/hochschulfaechersystematik/n0 * https://w3id.org/kim/hochschulfaechersystematik/n1 * https://w3id.org/kim/hochschulfaechersystematik/n14 * https://w3id.org/kim/hochschulfaechersystematik/n037,.pdf,Metadaten * Digitalisierung * Katalogisierung * Informationsinfrastruktur * Nationale Forschungsdateninfrastruktur * NFDI * Standardisierung,de,report,text,novice * advanced beginner,2023,researcher * data steward * content provider,isSupplementedBy:https://doi.org/10.5281/zenodo.7561148,0.82,v1
